,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1578531387-HIP25531_intra-0-1.fits,1578531410-HIP25531_extra-0-1.fits,78.53435196,60.92252097,-16.39188424,-4.3,1.2,0.5,0.35,0.35,0,-265.1836024,-135.8076494,32.32264603,39.2909924,-5.008657957,12.04582947,-15.0527945,-12.64454452,-1.446989994
1,1578531549-HIP25531-0-1.fits,1578531579-HIP25531-0-1.fits,77.94976867,61.52488464,-15.53119198,-4.299999213,1.199998662,0.500001555,0.350000651,0.350000651,0,-291.370855,-142.4661037,-1.848970034,38.02580286,-11.53572978,33.08731701,-33.7218481,-11.18136274,-6.588797212
2,1578532646-HIP25531-0-1.fits,1578532669-HIP25531-0-1.fits,73.75123271,65.33968396,-9.584406026,-4.299999213,1.199998662,0.560001555,0.350000651,0.350000651,0,-48.70200277,-62.63157743,-67.50199891,27.24369378,-1.571086566,45.71742254,3.076632207,3.712542848,-4.298570949
3,1578532897-HIP25531-0-1.fits,1578532920-HIP25531-0-1.fits,72.64797333,66.20606561,-8.085664682,-4.299999213,1.199998662,0.568001555,0.350000651,0.350000651,0,43.85991112,-66.56338871,-40.30137169,30.95581425,8.106064648,65.8775078,16.0455726,1.792609716,0.714520179
4,1578533133-HIP25531-0-1.fits,1578533156-HIP25531-0-1.fits,71.54836022,67.01914682,-6.616121807,-4.299999213,1.199998662,0.568001555,0.350000651,0.350000651,0,38.42951035,-168.8251625,-53.923813,34.88448044,1.820353001,45.48281823,-8.247662305,4.157316021,-2.413787925
5,1578533524-HIP25531-0-1.fits,1578533547-HIP25531-0-1.fits,69.59312597,68.34980877,-4.059156372,-4.299999213,1.199998662,0.568001555,0.350000651,0.350000651,0,66.02811569,-168.5570866,-72.21254561,37.08968448,9.817654049,45.18842215,-5.381410609,10.08366981,0.083598614
6,1578533874-HIP25531-0-1.fits,1578533912-HIP25531-0-1.fits,67.53479757,69.60617689,-1.438479803,-4.299999213,1.199998662,0.568001555,0.350000651,0.350000651,0,67.90152982,-71.52363895,-123.2142669,46.37800698,19.51526552,49.32316204,30.94049821,-0.215977543,3.377143117
7,1578534435-HIP25531-0-1.fits,1578534473-HIP25531-0-1.fits,64.02870618,71.4523732,2.878411159,-4.299999213,1.199998662,0.564001555,0.350000651,0.350000651,0,200.4404393,52.87023897,-95.01171019,54.17254901,9.517341897,22.67365077,85.31862319,10.06883819,-3.30493245
8,1578534913-10Lep-0-1.fits,1578534957-10Lep-0-1.fits,61.95346132,72.29817158,126.6535994,-4.299999213,1.199998662,0.564001555,0.350000651,0.350000651,0,111.0486622,-115.8258516,97.1750365,-84.05566237,68.60849147,16.95625749,55.29406303,12.24689131,11.28788853
9,1578535411-10Lep-0-1.fits,1578535439-10Lep-0-1.fits,58.13096238,73.80068354,-10.72236294,-4.299999213,1.199998662,0.564001555,0.350000651,0.350000651,0,154.6298231,-78.3069016,-203.122923,133.752058,-11.94625637,72.992636,10.83416518,22.92134404,7.357506539
10,1578535681-10Lep-0-1.fits,1578535709-10Lep-0-1.fits,55.70125027,74.61737952,-7.968669519,-4.299999213,1.199998662,0.534001555,0.350000651,0.350000651,0,66.40830669,-138.6268564,-95.56478527,144.9401799,22.34698898,67.07285029,34.54897861,-0.441415907,4.355830746
11,1578536657-10Lep-0-1.fits,1578536685-10Lep-0-1.fits,44.66985101,77.34293127,-2.46591918,-4.299999213,1.199998662,0.534001555,0.350000651,0.350000651,0,-12.74960435,-52.16385248,-92.34831868,139.5124934,-13.34254306,78.87903314,29.72124587,-12.84402469,16.26411022
12,1578537429-10Lep-0-1.fits,1578537457-10Lep-0-1.fits,32.73892311,79.08510226,6.930799052,-4.299999213,1.699998662,0.534001555,0.350000651,0.350000651,0,30.76414611,-11.50859458,-108.7652681,223.7364696,24.27112963,0.796171587,65.06410263,-14.67727743,13.2849512
13,1578537953-10Lep-0-1.fits,1578537981-10Lep-0-1.fits,22.62741833,79.98096439,-5.436220021,-4.299999213,0.699998662,0.534001555,0.350000651,0.350000651,0,121.3862614,-57.64171359,-112.3884849,87.07895369,25.75661956,54.18662285,60.66383855,-14.77159419,9.795064724
14,1578538341-10Lep-0-1.fits,1578538368-10Lep-0-1.fits,14.17750147,80.42925479,2.760481557,-4.299999213,0.199998662,0.534001555,0.350000651,0.350000651,0,212.9831068,13.20168241,-137.884053,5.186331658,21.34920673,26.48537639,66.03480857,0.146726102,-2.868041645
15,1578538650-10Lep-0-1.fits,1578538678-10Lep-0-1.fits,7.018851687,80.63676505,-11.33731803,-4.299999213,0.199998662,0.534001555,0.350000651,0.350000651,0,230.7023202,-70.22345127,-138.8014752,31.67727377,46.49729541,33.18186761,45.40432475,-5.128567468,5.341123458
16,1578538901-10Lep-0-1.fits,1578538929-10Lep-0-1.fits,1.011235891,80.70284457,-5.719808446,-4.299999213,-0.300001338,0.534001555,0.350000651,0.350000651,0,256.0099157,-43.53754107,-86.62034765,-18.20676938,45.11866016,27.34013601,46.76683209,8.693046172,3.306715819
17,1578539137-10Lep-0-1.fits,1578539165-10Lep-0-1.fits,-4.625994442,80.67873811,-0.533547873,-4.299999213,0.199998662,0.534001555,0.350000651,0.350000651,0,233.7333027,-46.86388776,-143.9552039,24.10957293,67.19820256,10.33269291,59.21300317,2.035396937,6.330075352
18,1578539403-10Lep-0-1.fits,1578539431-10Lep-0-1.fits,-10.87323271,80.55277406,5.107228185,-4.299999213,0.199998662,0.485001555,0.350000651,0.350000651,0,54.65923806,39.62835532,-214.4868499,36.6431262,33.12332628,-21.09033144,52.1420626,-4.815427133,1.641350697
19,1578540108-10Lep-0-1.fits,1578540136-10Lep-0-1.fits,-26.19931866,79.74315917,-1.356985217,-4.299999213,0.199998662,0.485001555,0.350000651,0.350000651,0,89.83213424,-22.04880742,-82.4195095,65.11555776,11.36520456,26.18620029,33.35851454,9.039563475,4.281236819
20,1578540468-10Lep-0-1.fits,1578540496-10Lep-0-1.fits,-32.95245369,79.10507222,4.103631811,-4.299999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,-9.10888822,14.65895178,-54.78631849,6.197140052,39.59156545,37.79534886,54.11903093,3.793703543,5.132436844
21,1578540753-10Lep-0-1.fits,1578540781-10Lep-0-1.fits,-37.72847157,78.51603508,7.775379634,-4.249999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,11.30112973,21.56662757,-175.2820641,-0.774762075,28.80429256,2.563887732,83.22839726,4.27778775,-1.608259972
22,1578540963-10Lep-0-1.fits,1578540991-10Lep-0-1.fits,-41.04082415,78.02630237,-7.776769297,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,145.4206183,-16.86667218,-170.1737532,30.7731925,-5.113330963,69.8689349,42.53980376,5.300212924,8.630838371
23,1578541220-10Lep-0-1.fits,1578541248-10Lep-0-1.fits,-44.68211273,77.39696164,-5.200854258,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,14.45043148,-71.50089741,-120.3429692,-7.345269098,47.22481836,48.27930932,43.47340366,3.234497117,-8.171744105
24,1578541566-nuLep-0-1.fits,1578541594-nuLep-0-1.fits,-38.33803196,68.11557429,-16.94820077,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,40.01685739,-148.4487764,16.35399855,14.85989421,-5.97641899,56.64743413,-20.02031314,3.815001105,-1.281821037
25,1578541863-nuLep-0-1.fits,1578541891-nuLep-0-1.fits,-40.96710031,67.43492081,-15.46034671,-4.849999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,-54.89207556,-129.8716792,29.24945907,-21.3200103,-26.35934703,83.38974917,-45.21865458,-2.329331544,-16.0405951
26,1578542143-HIP24493-0-1.fits,1578542171-HIP24493-0-1.fits,-32.94732724,56.90807401,-7.011414011,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,-75.64520211,-89.79203936,-21.36547242,26.62577489,28.29116066,19.48499078,-17.75926222,20.25188506,-6.884677618
0,1578542773-HIP25041-0-1.fits,1578542801-HIP25041-0-1.fits,-27.40144044,47.61859831,-11.36134086,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,-139.193915,-88.01233874,-13.67263717,27.87059684,16.49179782,-1.346272345,-41.14717977,23.63339563,0.811432626
1,1578543015-HIP23043-0-1.fits,1578543043-HIP23043-0-1.fits,-30.71004185,36.76567418,-7.61457508,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,-182.4179191,26.20458795,10.76928191,-8.481236538,51.07782769,-34.41550612,-8.390044807,20.79701399,-4.928047763
2,1578544378-HIP23043-0-1.fits,1578544406-HIP23043-0-1.fits,-36.51394798,34.03344129,-2.57646139,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,-179.3193929,10.06676057,37.91108749,-26.91547785,74.37639855,-37.83228498,18.62996835,10.83276192,-16.62919634
3,1578545134-HIP23043-0-1.fits,1578545162-HIP23043-0-1.fits,-39.51416606,32.35094303,-0.343742918,-4.349999213,-1.34E-06,0.500001555,0.350000651,0.350000651,0,12.61085124,25.73093151,-111.0885673,-47.44692055,85.11918995,1.49045373,-1.25579402,-2.606671252,-4.676150762
4,1578545384-HIP23043-0-1.fits,1578545412-HIP23043-0-1.fits,-40.47001164,31.77280513,-0.105097079,-4.349999213,0.299998662,0.500001555,0.350000651,0.350000651,0,-67.61617548,106.4041804,-117.0953235,-15.51117942,62.39160758,-25.08281886,-4.203801256,16.21785323,-14.52651992
5,1578545714-HIP23043-0-1.fits,1578545742-HIP23043-0-1.fits,-41.70844108,30.99188617,0.164204652,-4.349999213,0.449998662,0.500001555,0.350000651,0.350000651,0,-109.6699733,33.4225848,19.44086276,-13.17552611,26.49526307,-38.12832539,-3.742034942,12.36683966,-13.36930693
6,1578545943-HIP23043-0-1.fits,1578545971-HIP23043-0-1.fits,-42.55335513,30.43791156,0.323465922,-4.349999213,0.449998662,0.530001555,0.350000651,0.350000651,0,35.09541491,-22.07450475,18.32112353,10.92888084,33.25145208,-61.00319463,-5.930286936,18.99609423,-13.05423562
29,1578546616-L_Vel-0-1.fits,1578546644-L_Vel-0-1.fits,142.961106,60.14803675,-2.953207931,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,-328.9880694,-55.48509978,-72.04898409,-20.51289517,106.0468898,41.41960758,-19.88683251,11.95678254,-2.540916845
30,1578546849-L_Vel-0-1.fits,1578546877-L_Vel-0-1.fits,143.6622865,60.65315736,-3.824045674,-4.349999213,0.449998662,0.530001555,0.350000651,0.350000651,0,-114.8123351,-68.95671225,-75.5715418,51.11022122,69.90466238,31.29717267,-25.88060346,12.23429255,-2.146225906
31,1578547083-L_Vel-0-1.fits,1578547111-L_Vel-0-1.fits,144.3928666,61.14713371,-4.729839871,-4.349999213,0.199998662,0.530001555,0.350000651,0.350000651,0,-97.19384742,-89.84743087,-16.51335781,-13.70897635,94.44843468,15.18958869,-3.915366848,10.601978,4.378405511
32,1578547480-L_Vel-0-1.fits,1578547507-L_Vel-0-1.fits,145.7357744,61.97695945,-63.21832057,-4.349999213,0.199998662,0.530001555,0.350000651,0.350000651,0,-86.01994874,-1.273707938,124.9144759,63.24089878,33.00232806,-38.69577216,16.88954781,11.46197753,6.792834317
33,1578547813-L_Vel-0-1.fits,1578547841-L_Vel-0-1.fits,146.8975949,62.62019441,-70.19575541,-4.549999213,0.199998662,0.530001555,0.350000651,0.350000651,0,-90.43357677,8.515363886,94.93394569,66.23743614,48.41387443,-42.6550427,23.62963303,14.60433537,-0.818637884
34,1578548066-L_Vel-0-1.fits,1578548094-L_Vel-0-1.fits,147.8846287,63.12268186,-71.41619267,-4.799999213,0.199998662,0.530001555,0.350000651,0.350000651,0,-94.23306206,15.18316868,75.43219648,39.38333941,54.82372226,-55.81950351,25.3941158,10.48908657,0.658254311
35,1578548373-L_Vel-0-1.fits,1578548401-L_Vel-0-1.fits,149.1198781,63.69170232,-72.94521483,-5.149999213,0.199998662,0.530001555,0.350000651,0.350000651,0,-69.08395054,36.01606012,136.1019088,-0.912422119,49.91210674,-46.32760629,32.13428317,-7.186451126,-4.015097059
36,1578548948-n_Vel-0-1.fits,1578548976-n_Vel-0-1.fits,167.1039721,72.37907635,104.818846,-4.349999213,-1.34E-06,0.465001555,0.350000651,0.350000651,0,-349.5017464,-43.03817922,143.4646316,-115.9740747,-48.10569071,67.1536282,-14.96726538,-4.44748227,1.488326601
37,1578549286-n_Vel-0-1.fits,1578549333-n_Vel-0-1.fits,170.274457,72.61797455,101.0398875,-5.149999213,0.199998662,0.530001555,0.350000651,0.350000651,0,-75.27968154,38.71199984,104.46307,24.69719059,7.321263526,76.23040382,-14.79609282,5.843881832,-10.91244457
38,1578549581-n_Vel-0-1.fits,1578549609-n_Vel-0-1.fits,172.9552889,72.76682549,97.75734992,-5.149999213,0.199998662,0.515001555,0.350000651,0.350000651,0,-170.1197828,46.42297372,147.1755178,30.12928047,-13.58304628,62.01956758,-33.69660142,0.11605824,-4.453804914
39,1578549843-n_Vel-0-1.fits,1578549870-n_Vel-0-1.fits,175.3718406,72.8586811,94.66148274,-5.149999213,0.199998662,0.545001555,0.350000651,0.350000651,0,-64.30040705,31.40452512,139.6354142,43.64944109,-16.43670921,45.4607846,-49.92261729,7.161679436,5.881851847
40,1578550018-n_Vel-0-1.fits,1578550045-n_Vel-0-1.fits,177.0379497,72.89898009,92.57203729,-5.149999213,0.199998662,0.560001555,0.350000651,0.350000651,0,33.1187158,79.57112671,142.252439,14.43313007,-9.80836862,41.40679572,-50.79836069,-2.321101577,-9.116861698